pid,ptime,mid,male,female,nul
2586,2019/3/23 21:24,165,69,34,32
2587,2019/3/7 1:18,289,61,54,20
2588,2019/4/3 0:51,88,68,59,8
2589,2019/3/11 21:29,399,71,39,25
2590,2019/4/24 5:27,394,63,50,22
2591,2019/1/21 21:09,91,67,42,26
2592,2019/5/16 7:17,333,65,36,34
2593,2019/2/5 22:20,86,64,44,27
2594,2019/3/18 11:54,85,67,48,20
2595,2019/4/10 6:34,139,64,35,36
2596,2019/6/1 23:44,249,68,46,21
2597,2019/1/18 20:22,90,74,47,14
2598,2019/5/5 1:36,293,62,42,31
2599,2019/3/24 0:08,13,72,53,10
2600,2019/4/20 0:45,35,74,55,6
2601,2019/4/4 1:45,36,66,41,28
2602,2019/1/1 18:54,332,64,42,29
2603,2018/12/24 18:12,209,72,41,22
2604,2019/6/5 22:28,107,71,34,30
2605,2018/12/14 22:49,345,66,36,33
2606,2019/1/26 20:57,206,71,36,28
2607,2019/4/20 17:49,78,61,50,24
2608,2019/4/21 6:34,179,61,57,17
2609,2019/6/21 4:42,42,74,34,27
2610,2019/1/23 3:49,199,72,51,12
2611,2018/12/14 21:22,293,65,43,27
2612,2018/12/17 21:42,349,64,57,14
2613,2019/3/27 9:33,52,71,30,34
2614,2019/6/29 23:35,274,69,32,34
2615,2018/12/15 15:43,266,69,34,32
2616,2019/1/13 18:20,357,74,35,26
2617,2019/6/19 23:15,159,72,58,5
2618,2019/6/10 12:38,136,63,32,40
2619,2019/3/3 22:56,189,75,55,5
2620,2019/4/18 1:46,7,64,34,37
2621,2019/2/28 12:38,191,66,52,17
2622,2019/5/4 16:37,107,68,50,17
2623,2019/1/30 10:54,92,61,53,21
2624,2019/1/19 22:13,168,70,43,22
2625,2019/6/29 15:40,174,67,48,20
2626,2019/6/28 17:11,167,67,54,14
2627,2019/2/11 13:09,370,72,46,17
2628,2019/6/28 7:40,162,74,39,22
2629,2018/12/30 11:48,261,65,36,34
2630,2019/2/9 0:37,281,60,45,30
2631,2019/4/2 18:15,21,29,33,73
2632,2018/12/13 6:23,128,4,42,89
2633,2018/12/20 11:07,103,15,61,59
2634,2019/6/2 5:11,383,63,13,59
2635,2018/12/24 14:29,249,38,51,46
2636,2019/3/3 2:51,235,33,48,54
2637,2019/1/10 18:07,221,48,51,36
2638,2019/6/20 11:00,321,35,44,56
2639,2019/1/5 9:40,246,32,30,73
2640,2019/5/28 20:57,340,25,64,46
2641,2019/6/8 22:24,375,12,57,66
2642,2019/3/15 13:45,59,41,63,31
2643,2019/4/22 22:51,312,27,9,99
2644,2019/5/13 9:11,367,52,19,64
2645,2018/12/23 19:10,197,27,32,76
2646,2019/3/7 22:59,334,7,17,111
2647,2019/5/26 15:56,143,63,55,17
2648,2019/4/24 0:44,230,41,53,41
2649,2019/1/19 18:29,316,61,62,12
2650,2019/4/14 16:34,233,55,44,36
2651,2019/5/15 6:14,264,37,20,78
2652,2019/4/9 21:24,188,68,20,47
2653,2019/2/16 12:53,239,12,40,83
2654,2019/6/10 23:13,98,39,57,39
2655,2019/6/25 17:58,168,4,44,87
2656,2019/5/3 4:49,20,49,17,69
2657,2019/2/6 4:59,224,53,35,47
2658,2019/6/9 2:22,9,59,31,45
2659,2019/1/21 22:48,277,61,46,28
2660,2019/5/12 18:06,231,36,5,94
2661,2019/5/22 5:37,51,47,36,52
2662,2019/5/22 6:55,149,24,40,71
2663,2018/12/30 5:04,112,58,6,71
2664,2019/2/28 10:38,386,42,41,52
2665,2019/4/21 3:06,112,68,35,32
2666,2019/3/16 5:03,229,24,30,81
2667,2019/1/28 7:06,245,54,59,22
2668,2019/2/1 0:21,4,47,55,33
2669,2019/5/20 17:00,181,11,38,86
2670,2018/12/29 8:20,32,66,31,38
2671,2019/5/23 21:39,88,49,31,55
2672,2019/5/4 4:20,228,22,8,105
2673,2019/1/3 7:53,34,67,38,30
2674,2019/1/21 16:39,372,58,56,21
2675,2019/4/10 9:28,135,41,15,79
2676,2019/3/11 1:41,393,56,47,32
2677,2018/12/28 23:19,37,4,7,124
2678,2019/3/30 10:13,216,49,37,49
2679,2019/1/23 4:54,278,38,19,78
2680,2019/4/8 12:45,358,7,45,83
2681,2018/12/13 1:23,324,10,60,65
2682,2018/12/25 16:44,273,22,22,91
2683,2019/1/16 12:58,50,65,50,20
2684,2019/6/15 4:31,57,22,42,71
2685,2019/5/17 3:03,140,29,19,87
2686,2019/2/20 16:30,9,19,6,110
2687,2019/4/10 2:52,246,11,30,94
2688,2019/5/6 1:47,129,36,44,55
2689,2019/6/18 3:37,394,19,1,115
2690,2019/6/26 23:40,308,20,3,112
2691,2019/1/11 21:55,138,54,36,45
2692,2019/6/9 6:09,97,50,33,52
2693,2019/1/14 0:55,131,58,52,25
2694,2018/12/13 16:04,78,15,15,105
2695,2019/6/23 12:41,184,35,37,63
2696,2019/1/18 1:49,320,16,4,115
2697,2019/1/27 13:35,304,11,46,78
2698,2019/5/24 0:01,110,23,61,51
2699,2019/5/8 20:17,250,28,4,103
2700,2019/2/5 7:16,143,1,21,113
2701,2019/6/15 1:21,377,24,38,73
2702,2019/2/6 0:03,38,1,60,74
2703,2018/12/16 23:55,114,21,40,74
2704,2019/3/8 12:31,214,22,60,53
2705,2019/4/28 16:18,48,52,23,60
2706,2019/2/10 14:16,12,19,39,77
2707,2019/4/6 2:40,83,46,62,27
2708,2019/5/8 15:06,102,50,25,60
2709,2019/1/9 15:40,308,25,39,71
2710,2019/4/6 16:21,214,11,48,76
2711,2019/6/9 2:40,296,45,60,30
2712,2019/4/10 15:00,69,45,39,51
2713,2019/6/21 17:58,193,11,1,123
2714,2019/1/30 17:07,355,39,45,51
2715,2018/12/25 2:59,9,31,9,95
2716,2019/6/21 8:28,61,1,14,120
2717,2019/4/28 9:48,244,60,47,28
2718,2019/4/6 16:04,19,44,24,67
2719,2019/3/2 21:16,11,57,21,57
2720,2019/3/26 9:57,85,38,37,60
2721,2019/5/9 1:24,150,48,15,72
2722,2019/1/24 12:56,328,9,4,122
2723,2019/5/24 14:37,134,5,30,100
2724,2019/2/28 6:06,264,41,55,39
2725,2018/12/23 14:41,329,59,38,38
2726,2018/12/30 14:01,201,65,34,36
2727,2019/4/25 3:52,45,39,49,47
2728,2019/3/7 10:56,90,42,56,37
2729,2019/2/28 5:32,59,64,57,14
2730,2019/5/10 4:25,282,50,59,26
2731,2019/2/24 7:15,131,23,9,103
2732,2018/12/15 19:04,111,50,58,27
2733,2019/4/14 13:49,369,56,44,35
2734,2019/4/4 2:44,11,14,62,59
2735,2019/3/4 4:27,23,46,28,61
2736,2019/2/16 15:48,128,4,26,105
2737,2019/6/6 3:17,249,18,30,87
2738,2019/5/1 23:22,273,12,55,68
2739,2019/6/24 20:49,77,8,20,107
2740,2019/3/16 10:50,55,43,46,46
2741,2019/5/7 23:15,224,67,62,6
2742,2019/5/18 22:48,19,14,20,101
2743,2018/12/29 8:55,45,44,5,86
2744,2019/1/12 7:05,121,5,56,74
2745,2018/12/28 0:05,111,62,55,18
2746,2019/6/23 20:59,297,70,58,7
2747,2018/12/17 3:07,257,3,63,69
2748,2019/4/10 8:57,80,34,25,76
2749,2019/5/7 7:56,327,30,5,100
2750,2019/1/20 9:58,131,27,46,62
2751,2019/6/18 11:22,150,31,54,50
2752,2019/1/3 4:58,119,41,30,64
2753,2019/4/16 6:57,346,39,36,60
2754,2019/3/4 19:39,291,69,35,31
2755,2019/3/29 13:21,335,13,39,83
2756,2018/12/18 7:50,365,69,15,51
2757,2019/4/2 20:34,126,3,1,131
2758,2019/5/31 9:33,234,68,28,39
2759,2019/2/21 20:41,379,39,38,58
2760,2019/3/2 0:51,185,7,15,113
2761,2019/3/17 10:18,208,23,36,76
2762,2019/5/16 20:27,135,46,12,77
2763,2019/5/7 12:31,76,66,53,16
2764,2019/5/8 0:45,261,48,5,82
2765,2018/12/30 9:58,152,35,6,94
2766,2019/4/25 4:25,139,30,54,51
2767,2019/1/9 7:34,266,53,23,59
2768,2019/5/3 5:52,174,48,15,72
2769,2019/1/26 18:06,154,34,46,55
2770,2019/2/11 4:23,18,63,40,32
2771,2019/4/2 12:48,296,3,57,75
2772,2019/6/6 8:15,366,12,49,74
2773,2018/12/24 16:27,166,37,27,71
2774,2019/5/7 23:27,287,53,30,52
2775,2019/1/1 23:06,272,29,5,101
2776,2019/3/5 3:54,77,62,65,8
2777,2019/5/17 12:18,360,46,32,57
2778,2019/2/19 15:06,201,26,49,60
2779,2018/12/31 12:58,260,24,10,101
2780,2019/5/27 21:52,384,6,34,95
2781,2019/1/13 15:03,271,31,58,46
2782,2019/1/30 7:17,105,2,11,122
2783,2019/3/12 3:01,38,64,53,18
2784,2019/3/21 13:51,289,57,33,45
2785,2019/5/9 23:12,49,20,3,112
2786,2019/4/10 18:12,140,17,47,71
2787,2019/1/13 23:08,117,0,41,94
2788,2018/12/24 11:39,391,44,12,79
2789,2019/4/17 6:18,152,11,38,86
2790,2019/2/28 6:04,44,49,7,79
2791,2019/2/12 18:29,67,0,47,88
2792,2019/5/5 15:31,192,33,40,62
2793,2019/1/25 22:30,282,43,3,89
2794,2019/2/23 9:33,235,10,17,108
2795,2019/5/17 13:44,239,60,44,31
2796,2018/12/13 15:11,352,54,52,29
2797,2019/4/1 14:16,167,16,35,84
2798,2019/6/29 23:48,9,45,45,45
2799,2019/2/11 3:25,371,51,43,41
2800,2019/3/29 3:19,46,10,18,107
2801,2019/6/5 8:58,67,33,20,82
2802,2019/4/22 13:02,374,3,5,127
2803,2019/3/23 7:42,169,12,17,106
2804,2019/4/23 4:48,266,14,49,72
2805,2019/1/22 13:31,143,12,36,87
2806,2019/6/21 22:29,244,46,50,39
2807,2018/12/29 3:55,222,47,62,26
2808,2019/5/12 4:37,176,57,56,22
2809,2019/5/20 3:59,387,62,57,16
2810,2019/2/25 15:17,223,11,23,101
2811,2018/12/31 23:56,44,32,15,88
2812,2019/1/22 22:41,194,38,35,62
2813,2019/4/24 6:33,398,41,41,53
2814,2019/4/8 20:41,117,58,50,27
2815,2019/5/11 10:03,387,24,25,86
2816,2019/5/3 18:17,282,43,19,73
2817,2019/2/26 15:19,180,52,37,46
2818,2019/1/27 3:38,127,64,57,14
2819,2019/2/12 0:25,300,60,6,69
2820,2018/12/23 1:48,64,66,44,25
2821,2019/1/5 9:16,5,51,57,27
2822,2019/2/25 2:39,351,2,7,126
2823,2019/2/7 11:03,202,37,16,82
2824,2019/5/18 18:21,345,28,41,66
2825,2018/12/29 22:59,227,16,31,88
2826,2019/2/25 5:11,295,26,42,67
2827,2019/1/18 11:44,235,27,53,55
2828,2018/12/29 13:35,39,63,36,36
2829,2019/1/4 1:24,389,4,31,100
2830,2019/1/5 15:58,67,16,2,117
2831,2019/6/3 11:52,386,33,18,84
2832,2019/3/5 21:49,383,52,32,51
2833,2019/6/12 4:14,171,36,6,93
2834,2019/4/22 22:46,103,44,51,40
2835,2019/3/30 10:39,41,68,6,61
2836,2019/5/5 21:43,97,53,61,21
2837,2019/4/12 19:31,128,24,37,74
2838,2019/5/18 20:31,138,28,29,78
2839,2019/6/11 22:04,237,61,60,14
2840,2019/1/22 6:54,110,43,61,31
2841,2019/6/10 18:05,21,23,38,74
2842,2019/6/13 22:32,130,25,61,49
2843,2019/4/15 20:45,291,22,46,67
2844,2019/4/11 18:39,66,29,16,90
2845,2019/2/1 2:30,378,63,59,13
2846,2018/12/15 19:33,233,14,1,120
2847,2018/12/28 11:26,299,6,19,110
2848,2019/3/25 17:43,2,57,21,57
2849,2019/2/24 8:25,20,59,38,38
2850,2019/3/31 2:19,29,6,44,85
2851,2019/3/5 7:55,228,26,24,85
2852,2019/4/22 7:56,78,54,15,66
2853,2019/1/28 2:31,30,9,23,103
2854,2019/5/14 21:31,189,3,15,117
2855,2018/12/16 15:16,114,46,49,40
2856,2019/6/8 8:53,103,60,29,46
2857,2019/5/10 14:44,397,23,10,102
2858,2019/3/24 8:55,130,34,45,56
2859,2019/6/24 19:04,208,32,15,88
2860,2018/12/20 21:56,318,51,35,49
2861,2019/4/24 17:58,28,45,55,35
2862,2019/4/11 20:20,389,34,62,39
2863,2019/6/3 9:39,262,37,32,66
2864,2019/2/5 1:22,68,56,28,51
2865,2018/12/26 18:57,214,68,18,49
2866,2019/6/25 7:47,363,9,38,88
2867,2019/6/11 9:42,352,60,52,23
2868,2019/6/16 17:31,114,51,0,84
2869,2019/3/23 3:00,204,4,23,108
2870,2019/2/22 4:58,241,68,9,58
2871,2019/4/15 12:54,142,9,61,65
2872,2019/3/3 15:07,121,48,44,43
2873,2018/12/14 22:57,140,64,6,65
2874,2019/1/10 13:27,179,42,4,89
2875,2019/6/7 9:41,298,4,46,85
2876,2019/3/16 2:33,233,64,25,46
2877,2019/1/6 6:50,298,57,40,38
2878,2019/3/8 21:51,249,50,32,53
2879,2019/3/2 17:39,227,41,49,45
2880,2018/12/16 1:53,152,11,36,88
2881,2019/1/12 19:59,109,15,31,89
2882,2019/4/12 23:45,373,57,19,59
2883,2019/1/18 11:12,277,15,62,58
2884,2019/6/24 12:15,30,7,53,75
2885,2019/5/22 18:36,387,66,63,6
2886,2019/2/22 6:53,152,22,42,71
2887,2018/12/29 2:31,265,5,23,107
2888,2019/6/28 11:53,330,21,13,101
2889,2019/6/15 11:57,339,56,46,33
